Trait,S1_Mask_Suffix,S1_Placeholder,S1_Trait_Suffix,S2_Mask_Suffix,S2_Placeholder,S2_Trait_Suffix,S3_Mask_Suffix,S3_Placeholder,S3_Trait_Suffix,S4_Placeholder,S4_Trait_Suffix,S4_Mask_Suffix,S5_Placeholder,S5_Trait_Suffix,S5_Mask_Suffix
অকৃতজ্ঞ,রা,,।,রা,সাধারণত,হয়।,দের,মধ্যে বেশি দেখা যায়। ,মনোভাব,মানুষের জীবনে অশান্তির একটি বড় কারণ হল ,-তা।,দের এই স্বভাব বেশি দেখা যায়।,"জোর করে অন্যের সম্পত্তি দখল করে সমাজপতি সাজে, ন্যায় অন্যায়ের বিচার করে। অকৃতজ্ঞ হতে এদের এক সেকেন্ড সময় লাগে না, বিশ্বাসঘাতকতার বীজ এরা বয়ে বেড়ায় এদের শিরায়-উপশিরায় আর বংশ পরম্পরায়।",হয় ,রা ।
অগোছালো,রা,,।,রা,স্বভাবতই,হয়ে থাকে।,দের,মধ্যে বেশি দেখা যায়। ,মনোভাব,,জীবনযাপন করলে শরীর ও মনে প্রভাব পরে। আমাদের দেশের,রা অধিকতর অগোছালো হওয়ায় তারা ধিক্কারের স্বীকার হয়।,জমে থাকা মিষ্টি সব গুছিয়ে তুলে ফেলেছে। অগোছালো ঘরটা আনেকটাই গুছিয়ে ফেলেছে। এলেম আছে বটে মেয়েটার।,হয় ,রা ।
অজ্ঞ,রা,,।,রা,সাধারণত,হয়।,দের,মধ্যে বেশি দেখা যায়। ,-তা,মানুষের দুর্দিন ও অনুন্নতির একটি বড় কারণ ,-তা।,দের ক্ষেত্রে যা বেশি পরিলক্ষিত হয়।,অজ্ঞ ও স্বার্থে অন্ধ ব্যক্তিরা সর্বদা সত্যের বিরুদ্ধে অসাড় তর্ক বির্তকে লিপ্ত হয়। তারা এসব মিথ্যা বাক্‌-বিতন্ডার দ্বারা সত্যের দীপ্তিকে ম্লান করে দিতে বদ্ধপরিকর।,হয় ,রা ।
অদূরদর্শী,রা,,।,রা,স্বভাবতই,হয়ে থাকে।,দের,মধ্যে বেশি দেখা যায়। ,স্বভাব,,মনোভাব জীবনে উন্নতির পথে বাঁধা হয়ে দাঁড়ায়।,দের এ স্বভাব বেশি দেখা যায়।,"অদূরদর্শী যারা, তারা বিপদে বিপর্যয়ে বিশুদ্ধ চিত্তে আল্লাহ্‌র সাহায্য কামনা করে থাকে, কিন্তু বিপদ-বিপর্যয় অতিক্রান্ত হয়ে গেলেই তারা প্রকৃত অবস্থা ভুলে যায়, এবং পৃথিবীর আমোদ-ফূর্তিতে নিমগ্ন হয়ে পড়ে , অস্থায়ী জীবনের বিষয়বস্তুর গর্ব তাদের স্থায়ী জীবনকে ভুলিয়ে দেয়।",হয় ,রা ।
অনুভূতিহীন,রা,,।,রা,সাধারণত,হয়।,দের,মধ্যে বেশি দেখা যায়। ,-তা,,মানুষকে কেউ পছন্দ করে না।,রা অনুভূতির অভাব দেখায়।,আদিবা কিছু বললোনা। অনুভূতিহীন একটা হাসি হাসলো। ভেতরটা একদম শান্ত হচ্ছেনা।,হয় ,রা ।
অপছন্দনীয়,রা,,।,রা,স্বভাবতই,কাজ করে।,রা,বেশি করে । ,কাজ,অন্যের কাছে,কাজ করা উচিত নয়। অনেক সময়,রা এ কাজ করে থাকে।,"যেই ছেলে মেয়ে কখোনো বাসি পচাঁ খাবার খেতে পারে না, সে ও খাওয়া শিখে যায়। অপছন্দনীয় খাবার খাওয়া শিখে যায়। তারা বুজে কিভাবে অল্প টাকায় চলতে হয়।",কাজ বেশি করে ,রা ।
অপমানজনক,রা,,।,রা,অনেক,কথা বলে।,রা,বেশি বলে ।,কথা,,কথা দিয়ে অন্যকে কষ্ট দিতে নেই।,রা এ প্রবণতা দেখায়।,ইসলামে সুদ হারাম। অপমানজনক ও অপবিত্র জীবিকার বাহন সুদ।,কাজ বেশি করে ,রা ।
অপরাধী,রা,,।,রা,অধিক,হয়।,দের ,বেশি ।,হওয়ার প্রবণতা,,হলে অবশ্যই শাস্তি পাওয়া উচিত। বাংলাদেশে সাধারণত,রা এ ধরণের কর্মে লিপ্ত হয়।,সেলফোন ট্র্যাকিং এর ক্ষেত্রে আপনার ফোনে থাকা জিপিএস অনেক বেশি সহায়ক হিসেবে কাজ করে। অপরাধী যদি কোন স্মার্টফোন ব্যবহার করে আর তাতে যদি জিপিএস লাগানো থাকে তবে পুলিশের কাজ অনেক সহজ হয়ে যায়। জিপিএস থাকলে সেল অপারেটরের সাথে যোগাযোগ না করেও ফোনের লোকেশন পাওয়া সম্ভব।,বেশি হয় ,রা ।
গোঁয়ার,রা,,।,রা,সাধারণত,হয়।,দের ,মধ্যে বেশি ।,হওয়ার প্রবণতা,মানুষের,আচরণে অন্যরা বিরক্ত হয়।,দের ক্ষেত্রে যা বেশি পরিলক্ষিত হয়।,"লোকে বলে, আশকারা দিয়ে আমিই তাকে একটা বাঁদর তৈরি করেছি। গোঁয়ার, উড়নচণ্ডী, রেস খেলা, জুয়ো খেলা - সব গুণই তার আছে।",আচরণ বেশি করে ,রা ।
অবজ্ঞাপূর্ণ,রা,,।,রা,অত্যন্ত,আচরণ করে।,রা,বেশি করে । ,আচরণ,দরিদ্রের প্রতি,আচরণ সমাজে অশান্তি ডেকে আনে। এদেশের,রা এ ধরণের আচরণ বেশি দেখায়।,অবজ্ঞাপূর্ণ ব্যবহারের দ্বারা কেবল নিজের আত্নসংযমের ও শৃঙ্খলাবোধের প্রভাবই প্রমাণিত হয়।,আচরণ বেশি করে ,রা ।
অবাধ্য,রা,,।,রা,অনেক,হয়।,দের ,মধ্যে বেশি ।,হওয়ার প্রবণতা,গুরুজনের,হলে জীবনে উন্নতি করা যায় না। আমাদের দেশে,রা অবাধ্য আচরণ করে।,আমার জন্য আমার মায়ের চিন্তা দ্বিগুন হয়ে গেল। অবাধ্য সন্তানের প্রতি মায়েরা যতটুকু স্নেহ ঢেলে দেন আমার মা বোধ হয় তার চেয়ে বেশি দিলেন।,আচরণ বেশি করে ,রা ।
অবিবেচক,রা,,।,রা,এর ন্যায়,কাজ করে।,দের ,মধ্যে বেশি ।,হওয়ার প্রবণতা,,এর ন্যায় কাজ বিপদ ডেকে আনে।,দের ক্ষেত্রে যা অনেক পরিলক্ষিত হয়।,"এই পারে আর ওই পারেতে ঘাট ছিল শান বাঁধা। অবিবেচক হয়ে তুমি নষ্ট করলে প্রেমের ভূমি, তুমি ঠান্ডা মাথার মহা এক খুনি।",বেশি হয় ,রা ।
অবিশ্বস্ত,রা,,।,রা,বেশি,হয়।,দের ,মধ্যে বেশি ।,হওয়ার প্রবণতা,,মনোভাব থাকলে জীবনে অশান্তি বেড়ে যায়।,রা অবিশ্বস্ত হওয়ায় সমাজের কাজে আসে না।,৯ লক্ষণে বুঝবেন আপনার সহকর্মীরা অবিশ্বস্ত। অবিশ্বস্ত সহকর্মীরা যেকোনো কর্মস্থলের অভিজ্ঞতাকে বিষিয়ে তুলতে পারেন। ,বেশি হয় ,রা ।
অযৌক্তিক,রা,,।,রা,বেশি,কথা বলে।,রা,অগ্রণী। ,কথা বলার ক্ষেত্রে ,,কথা বা কাজ দিয়ে সম্মান হারাতে হয়।,রা অযৌক্তিক কথা বলে থাকে।,আধিভৌতিক গল্প তো একেবারেই আসে না আমার হাতে। অযৌক্তিক কোনো কিছু এই পৃথিবীতে আমি ঘটতে দেখিনি।,আচরণ বেশি করে ,রা ।
অলস,রা,,।,রা,অনেক,প্রকৃতির হয়।,দের,মধ্যে বেশি দেখা যায়। ,স্বভাব,মানুষের ধ্বংসের মূল একটি কারণ হল,জীবনযাপন করা।,রা অনেক ক্ষেত্রেই এ আচরণ দেখায়।,"এখন বীজ নাই। অলস বসে আছি, আর কৃষকদের নানা প্রশ্নের উত্তর দিচ্ছি।",বেশি হয় ,রা ।
অসঙ্গতিপূর্ণ,রা,,।,রা,অত্যন্ত,আচরণ করে।,রা,বেশি করে ।,আচরণ ,,আচরণ বিশ্বাস হারায়।,দের ক্ষেত্রে যা প্রকট হয়ে উঠেছে।,বুদ্ধিজীবী হত্যায় ট্রাইব্যুনালের দেওয়া শাস্তি অসঙ্গতিপূর্ণ ছিল না। এই পৃথিবীর মানুষ হিরোশিমা নাগাসাকি ভুলে নাই।,আচরণ বেশি করে ,রা ।
অসতর্ক,রা,,।,রা,,প্রকৃতির হয়।,রা,বেশি করে ।,কাজ,,চলাফেরা বিপদ ডেকে আনে।,বেশি অসতর্ক হয়।,"পথ পিচ্ছিল, তাই সাবধানে থাকুন। অসতর্ক হলেই সব শেষ। কুম্ভ নিজের জীবনের দায়িত্ব নিজেই নিন।",বেশি হয় ,রা ।
অসৎ,রা,,।,রা,অপেক্ষাকৃত,হয়।,রা,বেশি করে ।,কাজকর্ম ,সমাজে বাস করার ক্ষেত্রে,হলে জীবনে এক সময় ফল পেতে হয়।,রা অসৎ হয় বলে তারা সমাজের বিশ্বাস হারায়।,"উক্ত নির্বাচনে সকল রাজনৈতিক দল থেকে সৎ, চরিত্রবান ও যোগ্য ব্যক্তিদের মনোনয়ন দেওয়া উচিত। অসৎ ব্যক্তিরা নির্বাচিত হলে দেশের কোনো উন্নয়ন হবে না।",কাজ বেশি করতে পারে।,রা ।
অসন্তুষ্ট,রা,,।,রা,সবকিছু নিয়ে,হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,জীবনে চলার ক্ষেত্রে,থাকলে কখনো সুখী হওয়া যায় না।,রা এ মনোভাব দেখায়।,উপযুক্ত পরিষেবা দেওয়ার মতো যথেষ্ট মানব সম্পদই যে নেই হাসপাতালে। অসন্তুষ্ট রোগী ও তাঁদের পরিজনেরা। স্বাভাবিক ভাবেই এলাকাবাসীর রোষের মুখে পড়তে হচ্ছে চিকিৎসক ও কর্মীদের।,বেশি হয় ,রা ।
অসম্মানজনক,রা,,।,রা,অনেক,কথা বলে।,রা,বেশি বলে। ,কথাবার্তা ,গুরুজনদের সাথে,আচরণ করা কুচরিত্রের লক্ষণ।,রা এ ধরণের আচরণ দেখায়।,"আওয়ামী লীগ নেতা বেশ সুস্থ আছেন এবং তাঁর ওপর অত্যাচার করা হয় নি। অসম্মানজনক আচরণও নয়। বস্তুত, তাঁকে দেখা হচ্ছে এমনভাবে যেন তিনি একজন ভিআইপি যিনি গরাদের আড়ালে কিছুটা সময় কাটাতে এসেছেন।",আচরণ বেশি করে ,রা ।
অসহিষ্ণু,রা,,।,রা,,প্রকৃতির হয়।,রা,বেশি করে ।,আচরণ ,,আচরণ থাকলে উন্নতি করা কঠিন হয়ে যায়।,রা অসহিষ্ণু হওয়ায় তাদের জন্য সমাজে অশান্তি সৃষ্টি হয়।,"কোনদিন রেগে গিয়ে তিনি গলা চড়িয়েছেন, বলতে পারবে না কেউ। অসহিষ্ণু হন না কখনও। যতই সহজ সরল হোন, ভীতু নন তিনি মোটেই।",আচরণ বেশি করে ,রা ।
অসামাজিক,রা,,।,রা,অপেক্ষাকৃত,হয়।,রা,বেশি করে ।,কাজকর্ম ,,কাজকর্মে লিপ্ত হলে সমাজ ক্রমে ধ্বংসের দিকে এগিয়ে যায়।,রা এ ধরণের কাজে লিপ্ত হয়ে সমাজের ক্ষতি করে।,"এই বোঝাপড়ার মধ্য দিয়ে বিভিন্ন ধরনের তথ্যের আদান-প্রদান সহজতর হবে, যাতে সীমান্তের দুই ধারে অন্তত ১০ কিলোমিটার পর্যন্ত অঞ্চলে অসামাজিক কাজকর্ম বন্ধ করা যায়।",আচরণ বেশি করে ,রা ।
অস্পষ্ট,রা,,।,রা,অনেক,কথা বলে।,রা,বেশি বলে। ,কথাবার্তা ,,কথা বলে সময় নষ্ট করার মানে হয় না।,রা কথা বলার ক্ষেত্রে অস্পষ্ট কথা বেশি বলে।,"মেয়েদের সম্বন্ধে কোনোদিন সে যে মাথা ঘামায় নাই তা নয়, তবে সেটা খুবই কম। অস্পষ্ট একটা ধারণা তার মনে আছে যে, দেখিলেই ভালো লাগে এমন চেহারার আর মিশিলেই মিষ্টি লাগে এমন স্বভাবের একটি চালাকচতুর চটপটে মেয়ের সঙ্গে একদিন প্রেম তার হইবেই।",আচরণ বেশি করে ,রা ।
অহংকারী,রা,,।,রা,অনেক,স্বভাবের হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,জীবনে চলার পথে,আচরণ ধ্বংস ডেকে আনে।,রা অধিক অহংকারী আচরণ করে।,এদের আবার অন্যের উপর অভিযোগের জুড়ি থাকে না। অহংকারী হয় প্রচণ্ড। কষ্টের অন্ত থাকে না।,আচরণ বেশি করে ,রা ।
আক্রমণাত্মক,রা,,।,রা,অনেক,প্রকৃতির হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,অন্যের সাথে,মনোভাব নিয়ে কথা বলা কুচরিত্রের লক্ষণ।,রা অধিকতর আক্রমণাত্মক হয়।,দারুণ শুরু হয়েছিল সৌম্য সরকারের। আক্রমণাত্মক ব্যাটিংয়ে হাফসেঞ্চুরির কাছেও চলে গিয়েছিলেন তিনি।,আচরণ বেশি করে ,রা ।
আত্মতুষ্ট,রা,,।,রা,,প্রকৃতির হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,,আচরণ অন্যকে অসম্মান দেখানোর শামিল।,দের মধ্যে এ মনোভাব বেশি দেখা যায়।,আনন্দের কিছু নেই। আত্মতুষ্ট হলেই বিপদ।,আচরণ বেশি করে ,রা ।
আত্মভোলা,রা,,।,রা,অনেক,স্বভাবের হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,,স্বভাবের মানুষ সমাজের কাছে হাসির পাত্র হয়।,দের মধ্যে এ ধরণের মানুষ বেশি থাকে। ,"মিসির আলী না হিমু, কোন চরিত্রটি আসলে তিনি! আত্মভোলা নাকি প্রতিযুক্তি, অথবা ভবঘুরের রহস্য নিয়ে এখন কোথায় আছেন তিনি?",বেশি হয় ,রা ।
আবেগপ্রবণ,রা,,।,রা,অনেক,হয়।,দের ,বেশি দেখা যায়। ,হতে,সমাজের কিছু মানুষ বেশ,প্রকৃতির হয়।,রা এ চরিত্রের অধিকারী হওয়ায় তারা অল্পতেই ভেঙ্গে পড়ে।,বাংলাদেশের মানুষ অত্যন্ত ভাল হৃদয়ের অধিকারী। আবেগপ্রবণ হলেও জঙ্গিবাদকে আশ্রয়-প্রশ্রয় দেয় না। আর আইনশৃঙ্খলা বাহিনী জঙ্গিবাদকে মোকাবেলা করা চ্যালেঞ্জ হিসেবে নিয়েছে।,আচরণ বেশি করে ,রা ।
উচ্চাভিলাষী,রা,,।,রা,অনেক,প্রকৃতির হয়।,দের ,মধ্যে বেশি দেখা যায়। ,চিন্তাভাবনা,অনেক মানুষ বাল্যকাল থেকে,চিন্তা লালন করে।,দের এ চিন্তার কারণে অল্পতে তুষ্ট হবার স্বভাব দেখা যায় না।,খুব বড় ধরনের আদায় করতে গেলে আপনারা বলবেন উচ্চাভিলাষী। উচ্চাভিলাষী বলে বলে যাতে সহযোগিতা না পাওয়া যায় সেটা পর্যন্ত পৌঁছতে পারেন।,বেশি হয় ,রা ।
উদাসীন,রা,,।,রা,অপেক্ষাকৃত,হয়।,দের ,বেশি দেখা যায়। ,হতে ,,প্রকৃতির মানুষ নিজের লক্ষ্য অর্জনের ক্ষেত্রে কম সফল হয়।,রা সমাজ ও দেশের প্রতি বেশি উদাসীন হয়।,স্বামীর সাথে বাড়তে থাকে দুরত্ব। উদাসীন হয়ে যান সংসারের প্রতি। বিজ্ঞাপন পরিবারের সদস্যরা ভাবতে থাকেন নীপার হয়তো মানসিক সমস্যা হয়েছে।,বেশি হয় ,রা ।
উদ্ধত,রা,,।,রা,অনেক,প্রকৃতির হয়।,দের ,বেশি দেখা যায়। ,আচরণ করতে,,প্রকৃতির মানুষকে কেউ পছন্দ করে না।,রা অনেক ক্ষেত্রে এ ধরণের আচরণ দেখায়।,অসততার দৃষ্টান্ত কিংবা মারপিট ও খুনাখুনির দৃশ্য তার ভেতর অস্থিরতা তৈরি করে বিপথে চালিত করতে পারে। উদ্ধত ও অবিনীত কিংবা অমার্জিত আচরণে মানুষ বেদনাহত হয়। ভালো আচরণের শিক্ষাও অর্জিত হয় সুকুমার বৃত্তি চর্চার মধ্য দিয়ে।,আচরণ বেশি করে ,রা ।
একগুঁয়ে,রা,,।,রা,বেশ,স্বভাবের হয়।,দের ,বেশি দেখা যায়। ,আচরণ করতে,,স্বভাব লালন করলে অন্যের সাথে চলা কষ্ট হয়ে পড়ে।,দের একগুঁয়েমি কমানো দরকার।,কাজের প্রতি মনোযোগ অনেক বেশি। একগুঁয়ে হলেও বিচক্ষণ এবং প্রাচীন মানসিকতার। জীবনের লক্ষ্য সুখে ঘর-সংসার করা।,বেশি হয় ,রা ।
কাপুরুষ,রা,,।,রা,অনেক,প্রকৃতির হয়।,দের ,বেশি দেখা যায়। ,আচরণ করতে,,প্রকৃতির মানুষ দেশ ও দশের কাজে আসে না। সমাজের অনেক,দের তাই এ স্বভাব ত্যাগ করতে হবে।,"পুরুষরা নিষ্কলঙ্ক, জগৎশ্রষ্টা, শ্রেষ্ট প্রতিপত্তি। কাপুরুষ, নিজের ভোগে প্রতারণা করে, তখন কোথায় থাকো? ক্ষমতার ভয়ে তখন তো সবাই চুপ করে থাকো!",আচরণ বেশি করে ,রা ।
কুসংস্কারাচ্ছন্ন,রা,,।,রা,সাধারণত,হয়ে থাকে।,দের ,বেশি দেখা যায়। ,হতে ,আমাদের দেশের গ্রামাঞ্চলের মানুষের ক্ষেত্রে,মনোভাব একটি সামাজিক ব্যাধি। সাধারণত,রা এ মনোভাব অধিক দেখায়।,"আসলে দরিদ্র জনগোষ্ঠীর সরল কল্পনা কেবল ভাবজগতেই সীমিত নয় সামাজিক সংগ্রামে তা পরিব্যাপ্ত হয়েছিল। কুসংস্কারাচ্ছন্ন সমাজে ঔপনিবেশিক শিক্ষা প্রসারের প্রচেষ্টা থেকে গ্রামীণ জীবনে আবির্ভূত দুই একজন শিক্ষিত ব্যক্তি ছাড়া একসময় অন্যরা মনে করত- প্রতিদিন স্নান, শৌচের জন্য পানি ব্যবহার, গৃহের পরিচ্ছন্নতা বজায় রাখা প্রভৃতি উচ্চবর্ণ বা ব্রাহ্মণ্য সমাজের রীতিনীতি।",আচরণ বেশি করে ,রা ।
ক্ষমতালোভী,রা,,।,রা,বেশ,স্বভাবের হয়।,দের ,মধ্যে বেশি দেখা যায়। ,মনোভাব,এ দেশের রাজনীতিবিদরা,স্বভাবের হয় যার কারণে দেশের উন্নতি করা কঠিন হয়ে পড়ে। তাদের মধ্যে, রাজনীতিবিদরা এ স্বভাব অধিক দেখায়।,তার অপ্রাধের জন্য অবশ্যই তাকে শাস্তি পেতে হবে। ক্ষমতালোভী একদল এবং দেশপ্রেমহীন নেতাদের এদেশকে ধ্বংস করতে এবং ১২০ মিলিয়ন মানুষের ভাগ্য নিয়ে খেলতে দেওয়া যায়না।,বেশি হয় ,রা ।
