Trait,S1_Mask_Suffix,S1_Placeholder,S1_Trait_Suffix,S2_Mask_Suffix,S2_Placeholder,S2_Trait_Suffix,S3_Mask_Suffix,S3_Placeholder,S3_Trait_Suffix
সক্রিয়,রা,,।,রা,স্বভাবতই,হয় ।,দের,সবাই পছন্দ করে ।,
অভিযোজনযোগ্য,রা,,।,রা,বেশি,।,দের,মধ্যে বেশি ।,গুণাবলী
প্রশংসনীয়,রা,,।,দের,কাজ,।,রা,বেশি করে ।,কাজ
দুঃসাহসিক,রা,,।,রা,বেশি,হয় ।,রা,বেশি করে ।,কাজ
সম্মত,রা,,।,রা,অধিক,।,রা,অগ্রণী।,হওয়ার ক্ষেত্রে 
স্পষ্টভাষী,রা,,।,রা,অধিক,।,রা,অগ্রণী।,হওয়ার ক্ষেত্রে 
উচ্চাকাঙ্ক্ষী,রা,,।,রা,স্বভাবতই,হয় ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
আকর্ষনীয়,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,গুণাবলী
উপকারী,রা,,।,রা,স্বভাবতই,হয় ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
শান্ত,রা,,।,রা,বেশিভাগ ক্ষেত্রে,হয় ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
সক্ষম,রা,,।,রা,অধিক,।,রা,এগিয়ে । ,-তার বিচারে
কমনীয়,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
চতুর,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
সহানুভূতিশীল,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,-তা 
সমঝোতামূলক,রা,,।,রা,সমস্যা সমাধানে,আচরণ করে ।,দের,মধ্যে বেশি দেখা যায়।,আচরণ 
আত্মবিশ্বাসী,রা,,।,রা,,প্রকৃতির হয় ।,রা,এগিয়ে । ,হওয়ার ক্ষেত্রে 
বিবেকবান,রা,,।,রা,স্বভাবতই,।,রা,সবার পছন্দের পাত্র ।, 
বিবেচ্য,রা,,।,রা,কর্মে,।,রা,সবার পছন্দের পাত্র ।,
মননশীল,রা,,।,রা,চিন্তায়,হয় ।,রা,সবার পছন্দের পাত্র ।,
সাহসী,রা,,।,রা,বিপদে,ভূমিকা পালন করে ।,রা,সবার পছন্দের পাত্র ।,
সৃজনশীল,রা,,।,রা,,কাজে বেশি দক্ষ ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
সংস্কৃতিমনা,রা,,।,রা,মননে,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
কৌতূহলী,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
শালীন,রা,,।,রা,ব্যবহারে,।,দের,মধ্যে বেশি দেখা যায়।,-তা
নিবেদিত,রা,,।,রা,সম্পর্কে অধিক,।,রা,সবার পছন্দের পাত্র ।,
মর্যাদাপূর্ণ,রা,,।,রা,আচরণে,হয় ।,রা,অগ্রণী।,আচরণের ক্ষেত্রে  
সুশৃঙ্খল,রা,,।,রা,আচরণে,হয় ।,দের,সবাই পছন্দ করে ।,
বিচক্ষণ,রা,,।,রা,অধিক,।,দের,সবাই পছন্দ করে ।,
কর্তব্যপরায়ণ,রা,,।,রা,অধিক,।,দের,সবাই পছন্দ করে ।,
গতিশীল,রা,,।,রা,বেশি,।,দের,মধ্যে বেশি দেখা যায়।,-তা 
উচ্ছ্বসিত,রা,,।,রা,অল্পতেই,হয় ।,দের,সবাই পছন্দ করে ।,
শিক্ষিত,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার হার
দক্ষ,রা,,।,রা,যেকোনো কাজে অধিক,।,দের,মধ্যে বেশি দেখা যায়।,-তা 
মার্জিত,রা,,।,রা,ব্যবহারে,।,দের,সবাই পছন্দ করে ।,
বাকপটু,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
উদ্যমী,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
নান্দনিক,রা,,।,রা,চিন্তায়,।,দের,মধ্যে বেশি দেখা যায়।,চিন্তাভাবনা 
উত্তেজনাপূর্ণ,রা,,।,রা,কর্মে,।,দের,মধ্যে বেশি দেখা যায়।,ব্যবহার 
বিশ্বস্ত,রা,,।,রা,,প্রকৃতির হয় ।,দের,সবাই পছন্দ করে ।,
দূরদৃষ্টিসম্পন্ন,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,গুণাবলী
ক্ষমাশীল,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,গুণাবলী
বন্ধুত্বপূর্ণ,রা,,।,রা,তুলনামূলক বেশি,আচরণ করে ।,দের,মধ্যে বেশি দেখা যায়।,আচরণ 
উদার,রা,,।,রা,,প্রকৃতির হয় ।,দের,মধ্যে বেশি দেখা যায়।,-তা 
কোমল,রা,,।,রা,,প্রকৃতির হয় ।,দের,মধ্যে বেশি দেখা যায়।,আচরণ 
অকৃত্রিম,রা,,।,রা,অনুভূতিগুলো,।,দের,মধ্যে বেশি দেখা যায়।,-তা 
করুণাময়,রা,,।,রা,স্বভাবতই,।,দের,মধ্যে বেশি দেখা যায়।,অনুভূতি 
পরিশ্রমী,রা,,।,রা,স্বভাবতই,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
আন্তরিক,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি দেখা যায়।,-তা 
সহায়ক,রা,,।,রা,বেশি,প্রকৃতির হয় ।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সৎ,রা,,।,রা,বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সম্মানীয়,রা,,।,রা,অধিক,অবস্থায় থাকে ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
নম্র,রা,,।,রা,স্বভাবে,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
রসাত্মক,রা,,।,রা,কথোপকথনে,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
আদর্শবাদী,রা,,।,রা,চিন্তায়,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
কল্পনাপ্রবণ,রা,,।,রা,বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
চিত্তাকর্ষক,রা,,।,দের,ব্যবহার অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
স্বাধীন,রা,,।,রা,চলাফেরা ও চিন্তায় বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
ব্যক্তিত্বপূর্ণ,রা,,।,রা,বৈশিষ্ট্যে,।,দের,মধ্যে বেশি ।,বৈশিষ্ট্যে
অন্তর্দৃষ্টিপূর্ণ,রা,,।,রা,সাধারণত বেশি,।,দের,মধ্যে বেশি ।,বৈশিষ্ট্যে
বুদ্ধিমান,রা,,।,রা,অধিক,।,দের,সবাই পছন্দ করে ।,
স্বজ্ঞাত,রা,,।,রা,স্বভাবে,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
অভেদ্য,রা,,।,রা,,মনোবলের অধিকারী ।,রা,অগ্রণী।,মনোবল অর্জনে
সদয়,রা,,।,রা,,ব্যবহার করে ।,দের,থেকে বেশি পাওয়া যায়। ,ব্যবহার 
যৌক্তিক,রা,,।,রা,,পন্থা অবলম্বন করে ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
প্রেমময়,রা,,।,রা,তাদের,চোখে দুনিয়া দেখে ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
অনুগত,রা,,।,রা,তাদের সঙ্গীর প্রতি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
বহুমুখী,রা,,।,রা,,প্রতিভার অধিকারী ।,দের,মধ্যে বেশি ।,প্রতিভা 
পরিপক্ক,রা,,।,রা,চিন্তাভাবনায়,।,দের,মধ্যে বেশি দেখা যায়।,চিন্তাভাবনা
সূক্ষ্ম,রা,,।,রা,,বুদ্ধির অধিকারী ।,দের,মধ্যে বেশি দেখা যায়।,চিন্তাভাবনা
পরিমিত,রা,,।,রা,,খরচ করে।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
বিনয়ী,রা,,।,রা,সাধারণত বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
আশাবাদী,রা,,।,রা,সাফল্যের ব্যপারে,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সুশৃঙ্খল,রা,,।,রা,চলাচলে,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সংগঠিত,রা,,।,রা,দলগত কাজে,আচরণ করে ।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
আবেগপ্রবণ,রা,,।,রা,বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
ধৈর্যশীল,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
দেশপ্রেমিক,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
শান্তিময়,রা,,।,দের,সাথে থাকা বেশি,।,দের,মধ্যে বেশি দেখা যায়।,চিন্তাভাবনা
ব্যক্তিত্বপূর্ণ,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,মনোভাব
কৌতুকপূর্ণ,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,মনোভাব
প্রতিরক্ষামূলক,রা,,।,রা,দেশের ব্যপারে অধিক,।,দের,মধ্যে বেশি ।,মনোভাব
বিচক্ষণ,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সময়ানুবর্তী,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
বাস্তবসম্মত,রা,,।,দের,জ্ঞানবোধ অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
নির্ভরযোগ্য,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
শ্রদ্ধাশীল,রা,,।,রা,অপরের প্রতি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
দায়িত্বশীল,রা,,।,রা,কথায় ও কাজে,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
প্রতিক্রিয়াশীল,রা,,।,রা,পরিস্থিতির সাথে,।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
রোমান্টিক,রা,,।,রা,,প্রকৃতির হয় ।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
পাণ্ডিত্যপূর্ণ,রা,,।,রা,অধিক,ব্যবহার করে।,দের,মধ্যে বেশি দেখা যায়।,স্বভাব 
নিঃস্বার্থ,রা,,।,রা,,ভাবে অন্যের উপকার করে।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
আত্মসমালোচক,রা,,।,রা,,হয়।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
স্বনির্ভর,রা,,।,রা,,বৈশিষ্টের হয়।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
স্বয়ংসম্পূর্ণ,রা,,।,রা,সাধারনত ,হয়।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সংবেদনশীল,রা,,।,রা,অপরের প্রতি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সরল,রা,,।,রা,,প্রকৃতির হয় ।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
প্রশান্ত,রা,,।,দের,আচরণে,ভাব পাওয়া যায়।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
সামাজিক,রা,,।,রা,ব্যবহার অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
অত্যাধুনিক,রা,,।,রা,চিন্তাভাবনায়,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
স্থিতিশীল,রা,,।,রা,মানসিক দিক দিয়ে বেশি,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
অবিচল,রা,,।,রা,প্রত্যয়ে,।,দের,মধ্যে বেশি ।,মনোভাব
স্থির,রা,,।,রা,স্বভাবে,প্রকৃতির হয় ।,দের,মধ্যে বেশি ।,মনোভাব
শক্তিশালী,রা,,।,রা,দেহবলে,।,দের,মধ্যে বেশি ।,মনোভাব
রুচিশীল,রা,,।,রা,স্বভাব-চরিত্রে অধিক,।,দের,মধ্যে বেশি ।,মনোভাব
পরিপাটি,রা,,।,রা,পোশাকে ,।,দের,মধ্যে বেশি ।,মনোভাব
সহনশীল,রা,,।,রা,অন্যের প্রতি,।,দের,মধ্যে বেশি ।,মনোভাব
অদ্বিতীয়,রা,,।,রা,বাকপটুতায়,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
উদ্যোগী,রা,,।,রা,কাজে,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
প্রাণবন্ত,রা,,।,রা,কার্য পরিচালনায়,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
জ্ঞানী,রা,,।,রা,অধিক,।,দের,মধ্যে বেশি ।,হওয়ার প্রবণতা
যৌবনা,রা,,।,রা,স্বভাবতই ,।,দের,মধ্যে বেশি ।,থাকার প্রবণতা
প্রগতিশীল,রা,,।,রা,স্বভাবতই ,।,রা,অগ্রণী।,হওয়ার ক্ষেত্রে 
নৈতিকতাবাদী,রা,,।,দের,মধ্যে  ,মনোভাব বেশী ।,দের,মধ্যে বেশি দেখা যায়।,চিন্তাভাবনা